prob_class_0,prob_class_1
0.0189,0.981
0.8022,0.1976
0.0,1.0
6e-08,1.0
1.4e-06,1.0
0.8022,0.1976
8.7e-06,1.0
3.87e-05,1.0
0.9946,0.00528
0.8022,0.1976
0.8022,0.1976
0.002562,0.9976
0.0,1.0
0.000142,1.0
0.001221,0.9985
2.15e-06,1.0
2.4e-07,1.0
0.001421,0.9985
0.0006666,0.9995
0.999,0.0008264
0.0,1.0
0.0,1.0
0.007095,0.9927
0.959,0.04123
2.754e-05,1.0
0.9673,0.0326
0.00546,0.9946
0.9995,0.0002685
9.245e-05,1.0
0.5454,0.4546
0.04608,0.954
5.37e-05,1.0
3.04e-06,1.0
0.0007124,0.9995
1.0,2.44e-06
0.0,1.0
4.834e-05,1.0
0.9995,0.000277
0.007668,0.992
0.1812,0.819
0.1552,0.8447
0.0,1.0
6e-08,1.0
0.789,0.2108
8.85e-05,1.0
1.44e-05,1.0
0.9043,0.0959
0.9897,0.01017
1.0,9.954e-05
1.0,0.0002123
5e-07,1.0
1.0,1e-07
0.0,1.0
0.0,1.0
0.989,0.011375
0.976,0.02371
1.0,5.66e-06
4.99e-05,1.0
1.0,5.96e-06
1.0,1.51e-05
0.002998,0.997
1.0,2e-07
8.5e-06,1.0
1.9e-06,1.0
0.8022,0.1976
6.6e-07,1.0
0.001214,0.999
0.949,0.0508
1.0,0.0001177
0.0,1.0
0.9897,0.01041
1.0,2.146e-05
0.0002527,0.9995
0.8022,0.1976
0.0,1.0
1.0,3.1e-06
1.0,9.5e-07
0.8022,0.1976
1.03e-05,1.0
0.0,1.0
6e-08,1.0
6e-08,1.0
0.0001329,1.0
0.999,0.001057
1e-07,1.0
0.0,1.0
0.0001268,1.0
6.74e-06,1.0
0.9453,0.0546
0.7856,0.2141
3.22e-05,1.0
0.0002123,1.0
0.0341,0.966
0.0,1.0
0.311,0.689
3.6e-07,1.0
6.95e-05,1.0
0.011116,0.989
0.746,0.2537
1.0,3e-07
0.1362,0.864
0.0006485,0.9995
0.999,0.0008426
1.0,2.26e-05
0.7866,0.2135
0.617,0.3828
1.0,6.14e-06
1.0,0.0
3e-06,1.0
1.0,3.35e-05
1.0,0.00011635
6e-08,1.0
6e-08,1.0
9.95e-06,1.0
1.0,5.347e-05
0.9907,0.009415
0.00313,0.997
0.911,0.0888
0.0,1.0
3.34e-06,1.0
0.0,1.0
0.4053,0.5947
0.003765,0.996
0.8022,0.1976
0.0896,0.91
0.8022,0.1976
0.9526,0.0472
0.8096,0.1904
1.0,5.27e-05
1.0,0.0
0.001984,0.998
2.7e-06,1.0
2e-07,1.0
0.0,1.0
0.00011915,1.0
1.264e-05,1.0
0.9893,0.01057
1.466e-05,1.0
0.4937,0.5063
0.0,1.0
0.0004618,0.9995
0.8022,0.1976
0.9087,0.0913
0.7817,0.2184
0.869,0.1311
1.0,2.26e-06
8.94e-06,1.0
2.4e-06,1.0
0.985,0.01516
1.0,3.24e-05
0.0002108,1.0
0.4465,0.553
0.9995,0.000708
2.28e-05,1.0
0.0,1.0
0.001378,0.9985
1.0,2.86e-06
1.0,2.3e-06
0.8022,0.1976
0.8022,0.1976
1.0,4.58e-05
0.001359,0.9985
2.3e-05,1.0
0.1958,0.804
0.0003011,0.9995
6e-08,1.0
0.983,0.01704
0.07715,0.923
1.0,2.4e-07
6e-08,1.0
0.0,1.0
0.0,1.0
0.991,0.008865
2e-07,1.0
0.8022,0.1976
0.0005,0.9995
4.47e-05,1.0
0.0003705,0.9995
1.0,0.0
2.48e-05,1.0
0.8022,0.1976
0.000787,0.999
0.02007,0.98
1.0,0.00011194
0.0,1.0
